0,3,40,39
0.093742,1
0,1
0,1,36,88
0,3,40,39
0.093765,1
0,1
0,1,36,103
0,3,40,39
0.093742,1
0,1
0,2,38,97
0,3,40,39
0.09374,1
0,1
0,2,38,106
0,3,40,39
0.093764,1
0,1
0,1,36,116
0,3,40,39
0.093742,1
0,1
0,2,38,96
0,3,40,39
0.093765,1
0,1
0,1,36,86
0,3,40,39
0.093742,1
0,1
0,1,36,114
0,3,40,39
0.093742,1
0,1
0,1,36,104
0,3,40,39
0.093761,1
0,1
0,2,38,98
0,3,40,39
0.093742,1
0,1
0,2,38,98
0,3,40,39
0.046871,1
0,2,38,64
0.046871,1
0,1
0,2,38,47
0,3,40,39
0.046893,1
0,2,38,28
0.046871,1
0,1
0,2,38,19
0,3,40,39
0.046871,1
0,2,38,19
0.046871,1
0,1
0,2,38,14
0,3,40,39
0.046871,1
0,2,38,9
0.046894,1
0,1
0,2,38,48
0,3,40,39
0.046871,1
0,2,38,57
0.046871,1
0,1
0,2,38,78
0,3,40,39
0.046871,1
0,2,38,97
0.046869,1
0,1
0,1,36,98
0,3,40,39
0.046871,1
0.046893,1
0,2,38,10
0,3,40,39
0.093742,1
0,1
0,2,38,98
0,3,40,39
0.093742,1
0,1
0,1,36,98
0,3,40,39
0.093765,1
0,1
0,2,38,98
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093764,1
0,2,38,98
0,3,40,39
0.093738,1
0,1
0,2,38,98
0,3,40,39
0.093742,1
0,1
0,2,38,59
0,3,40,39
0.093765,1
0,1
0,2,38,41
0,3,40,39
0.093742,1
0,1
0,1,36,88
0,3,40,96
0.046871,1
0,3,40,96
0.046871,1
0,1
0,1,36,88
0,3,40,71
0.046893,1
0,3,40,71
0.046871,1
0,1
0,1,36,88
0,3,40,71
0.046871,1
0,3,40,71
0.046871,1
0,1
0,1,36,88
0,3,40,71
0.046869,1
0,3,40,71
0.046894,1
0,1
0,1,37,88
0,3,40,39
0.093742,1
0,1
0,1,36,88
0,3,40,39
0.093742,1
0,1
0,1,36,88
0,3,40,39
0.093764,1
0,1
0,3,40,39
0.093742,1
0,1,36,88
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093761,1
0,1,36,88
0,3,40,39
0.093742,1
0,1
0,1,36,88
0,3,40,39
0.093765,1
0,1
0,1,37,88
0,3,40,39
0.093742,1
0,1
0,1,36,88
0,3,40,39
0.093741,1
0,1
0,1,36,88
0,3,40,39
0.093765,1
0,1
0,1,36,88
0,3,40,39
0.093742,1
0,1
0,1,36,88
0,3,40,39
0.09374,1
0,1
0,1,36,103
0,3,40,39
0.093765,1
0,1
0,1,36,77
0,3,40,39
0.093742,1
0,1
0,1,36,77
0,3,40,39
0.093764,1
0,1
0,1,37,77
0,3,40,39
0.093742,1
0,1
0,1,36,77
0,3,40,39
0.093742,1
0,1
0,1,36,77
0,3,40,39
0.093761,1
0,1
0,3,40,39
0.093742,1
0,1,36,77
0,3,40,39
0.093742,1
0,1
0,3,40,39
0.093764,1
0,1,37,77
0,3,40,39
0,4,41,127
0.093742,1
0,1
0,1,36,77
0,3,40,39
0.093765,1
0,1
0,4
0,2,38,81
0,3,40,39
0.093742,1
0,1
0,1,36,77
0,3,40,39
0.09374,1
0,1
0,2,38,81
0,3,40,39
0.093764,1
0,1
0,1,36,77
0,3,40,39
